id,name,category,subcategory,rarity,professions,region,short_uses,file_name
1,Aegis of Amberwake,Gear,Shield,Rare,Smithing,Molten wings delves,Tank block and fire resist anchor for dungeons.,gear_aegis_amberwake.png
2,Ashen Pike,Gear,Polearm,Uncommon,Smithing,Ashen fields,Leveling tanks and polearm specialists.,gear_ashen_pike.png
3,Band of the Blue Stream,Gear,Ring,Rare,Jewelry,Stream caves,Mana regen for casters and healers.,gear_band_bluestream.png
4,Barley Snack Pack,Ingredient,Grain,Common,Cooking,Farmlands,Cheap stamina snack to cut downtime.,ing_barley_snack_pack.png
5,Briarshot Cartridges,Gear,Ammo,Uncommon,Bowyer,Bramble stands,Bonus bleed chance on critical hits.,ammo_briarshot.png
6,Cinderbrew Flask,Alchemy,Tonic,Rare,Alchemy;Cooking,Cinder kilns,Short firepower burst with long cooldown.,tonic_cinderbrew.png
7,Coldforged Shortsword,Gear,1H Sword,Uncommon,Smithing,Frost caverns,+parry for leveling tanks and duelists.,gear_coldforged_shortsword.png
8,Dawnstar Talisman,Trinket,,Epic,Jewelry,Sunspire summit,On-use heal amplification sharing trinket cooldowns.,trinket_dawnstar.png
9,Deepwatch Pauldrons,Gear,Plate Shoulders,Rare,Armorsmithing,Deepwatch,Threat on-hit and small armor aura.,armor_deepwatch_pauldrons.png
10,Emberglass Wand,Gear,Wand,Rare,Alchemy;Jewelry,Glassfields,Fire damage with scorch debuff maintenance.,gear_emberglass_wand.png
11,Amberwild Gland,Material,Essence,Epic,Smithing;Alchemy,Feral Fens,Cooking buff meals and rations,item_amberwild_gland.png
12,Ashen Ink,Gear,Armor,Uncommon,Tailoring;Bowyer,Whispering Steppes,Socketing into runic gear,item_ashen_ink.png
13,Ancient Knot,Gear,Off-hand,Epic,Jewelry;Cooking,Sunspire,Turning in for faction reputation,item_ancient_knot.png
14,Amberwild Map,Curio,,Uncommon,Cooking;Fishing,Shiverstone Coast,Enchanting catalysts for late-game crafts,item_amberwild_map.png
15,Ashen Oil,Profession Tool,,Epic,Smithing;Hunting,Shiverstone Coast,Socketing into runic gear,item_ashen_oil.png
16,Ancient Quiver,Ingredient,Meat,Uncommon,None;Jewelry,Moonwake Marsh,Cooking buff meals and rations,item_ancient_quiver.png
17,Amberwild Saddle,Ingredient,Fungus,Epic,Hunting;Smithing,Sunspire,Enchanting catalysts for late-game crafts,item_amberwild_saddle.png
18,Ashen Urn,Ingredient,Grain,Uncommon,Tailoring;None,Emberford,Forging mid-tier weapons,item_ashen_urn.png
19,Bramble Oil,Profession Tool,,Epic,Jewelry;Cooking,Glassfields,Cooking buff meals and rations,item_bramble_oil.png
20,Bronzed Quiver,Ingredient,Meat,Uncommon,Cooking;Hunting,Deepwatch,Enchanting catalysts for late-game crafts,item_bronzed_quiver.png
21,Brood Saddle,Ingredient,Fungus,Epic,Tailoring;Jewelry,Cinder Kilns,Crafting advanced alchemy tonics,item_brood_saddle.png
22,Bramble Urn,Ingredient,Grain,Uncommon,Fishing;None,Stoneweald,Socketing into runic gear,item_bramble_urn.png
23,Bronzed Ward,Material,Wood,Epic,Cooking;Fishing,Riverlight Delta,Tailoring resilient gear,item_bronzed_ward.png
24,Brood Yarn,Material,Leather,Uncommon,Bowyer;Alchemy,Riverlight Delta,Socketing into runic gear,item_brood_yarn.png
25,Bramble Apple,Material,Essence,Epic,None;Alchemy,Emberford,Crafting advanced alchemy tonics,item_bramble_apple.png
26,Bronzed Blade,Gear,Armor,Uncommon,None;Tailoring,Stoneweald,Tailoring resilient gear,item_bronzed_blade.png
27,Cinder Ward,Material,Wood,Epic,Fishing;Tailoring,Moonwake Marsh,Tailoring resilient gear,item_cinder_ward.png
28,Crystal Yarn,Material,Leather,Uncommon,Bowyer;None,Bramblefold,Upgrading profession tools,item_crystal_yarn.png
29,Crestfallen Apple,Material,Essence,Epic,Smithing;Jewelry,Moonwake Marsh,Tailoring resilient gear,item_crestfallen_apple.png
30,Cinder Blade,Gear,Armor,Uncommon,None;Hunting,Cinder Kilns,Enchanting catalysts for late-game crafts,item_cinder_blade.png
31,Crystal Charm,Gear,Off-hand,Epic,Hunting;Tailoring,Deepwatch,Forging mid-tier weapons,item_crystal_charm.png
32,Crestfallen Cowl,Curio,,Uncommon,Bowyer;Smithing,Frost Caverns,Cooking buff meals and rations,item_crestfallen_cowl.png
33,Cinder Elixir,Profession Tool,,Epic,Bowyer;Alchemy,Glassfields,Fuel for campfire survival kits,item_cinder_elixir.png
34,Crystal Gauntlet,Ingredient,Meat,Uncommon,Fishing;Hunting,Deepwatch,Socketing into runic gear,item_crystal_gauntlet.png
35,Duskborn Charm,Gear,Off-hand,Epic,Alchemy;Hunting,Greatwood,Socketing into runic gear,item_duskborn_charm.png
36,Dawnlit Cowl,Curio,,Uncommon,Hunting;Smithing,Riverlight Delta,Fuel for campfire survival kits,item_dawnlit_cowl.png
37,Drift Elixir,Profession Tool,,Epic,Cooking;None,Whispering Steppes,Crafting advanced alchemy tonics,item_drift_elixir.png
38,Duskborn Gauntlet,Ingredient,Meat,Uncommon,Cooking;Fishing,Glassfields,Upgrading profession tools,item_duskborn_gauntlet.png
39,Dawnlit Harpoon,Ingredient,Fungus,Epic,Alchemy;Hunting,Deepwatch,Fuel for campfire survival kits,item_dawnlit_harpoon.png
40,Drift Jerky,Ingredient,Grain,Uncommon,Alchemy;Fishing,Stoneweald,Turning in for faction reputation,item_drift_jerky.png
41,Duskborn Lantern,Material,Wood,Epic,Bowyer;Smithing,Glassfields,Turning in for faction reputation,item_duskborn_lantern.png
42,Dawnlit Needle,Material,Leather,Uncommon,None;Jewelry,Frost Caverns,Socketing into runic gear,item_dawnlit_needle.png
43,Ember Harpoon,Ingredient,Fungus,Epic,Fishing;Jewelry,Feral Fens,Socketing into runic gear,item_ember_harpoon.png
44,Elder Jerky,Ingredient,Grain,Uncommon,Fishing;None,Glassfields,Upgrading profession tools,item_elder_jerky.png
45,Ever Lantern,Material,Wood,Epic,None;Bowyer,Moonwake Marsh,Crafting advanced alchemy tonics,item_ever_lantern.png
46,Ember Needle,Material,Leather,Uncommon,Bowyer;Tailoring,Stoneweald,Socketing into runic gear,item_ember_needle.png
47,Elder Parchment,Material,Essence,Epic,Bowyer;Alchemy,Ashen Plains,Cooking buff meals and rations,item_elder_parchment.png
48,Ever Ration,Gear,Armor,Uncommon,Fishing;Tailoring,Feral Fens,Forging mid-tier weapons,item_ever_ration.png
49,Ember Talisman,Gear,Off-hand,Epic,Bowyer;Fishing,Stoneweald,Forging mid-tier weapons,item_ember_talisman.png
50,Elder Vial,Curio,,Uncommon,Alchemy;Cooking,Stoneweald,Enchanting catalysts for late-game crafts,item_elder_vial.png
51,Frostfell Parchment,Material,Essence,Epic,Tailoring;Alchemy,Riverlight Delta,Turning in for faction reputation,item_frostfell_parchment.png
52,Feral Ration,Gear,Armor,Uncommon,None;Bowyer,Frost Caverns,Forging mid-tier weapons,item_feral_ration.png
53,Farscout Talisman,Gear,Off-hand,Epic,Alchemy;Smithing,Shiverstone Coast,Fuel for campfire survival kits,item_farscout_talisman.png
54,Frostfell Vial,Curio,,Uncommon,Smithing;Hunting,Riverlight Delta,Tailoring resilient gear,item_frostfell_vial.png
55,Feral Xylo-shard,Profession Tool,,Epic,Jewelry;Fishing,Greatwood,Upgrading profession tools,item_feral_xylo-shard.png
56,Farscout Zest,Ingredient,Meat,Uncommon,Smithing;Jewelry,Riverlight Delta,Turning in for faction reputation,item_farscout_zest.png
57,Frostfell Arrow,Ingredient,Fungus,Epic,Alchemy;Smithing,Shiverstone Coast,Forging mid-tier weapons,item_frostfell_arrow.png
58,Feral Brew,Ingredient,Grain,Uncommon,Cooking;None,Bramblefold,Upgrading profession tools,item_feral_brew.png
59,Glimmer Xylo-shard,Profession Tool,,Epic,Fishing;Cooking,Stoneweald,Upgrading profession tools,item_glimmer_xylo-shard.png
60,Gravetide Zest,Ingredient,Meat,Uncommon,None;Smithing,Riverlight Delta,Upgrading profession tools,item_gravetide_zest.png
61,Greatwood Arrow,Ingredient,Fungus,Epic,None;Smithing,Stoneweald,Tailoring resilient gear,item_greatwood_arrow.png
62,Glimmer Brew,Ingredient,Grain,Uncommon,Cooking;Jewelry,Sunspire,Cooking buff meals and rations,item_glimmer_brew.png
63,Gravetide Chisel,Material,Wood,Epic,Alchemy;Tailoring,Deepwatch,Tailoring resilient gear,item_gravetide_chisel.png
64,Greatwood Driftleaf,Material,Leather,Uncommon,Smithing;Cooking,Glassfields,Fuel for campfire survival kits,item_greatwood_driftleaf.png
65,Glimmer Feather,Material,Essence,Epic,Hunting;Bowyer,Bramblefold,Socketing into runic gear,item_glimmer_feather.png
66,Gravetide Gland,Gear,Armor,Uncommon,Fishing;Smithing,Bramblefold,Turning in for faction reputation,item_gravetide_gland.png
67,Hearth Chisel,Material,Wood,Epic,Tailoring;Bowyer,Ashen Plains,Completing regional quests,item_hearth_chisel.png
68,Hazel Driftleaf,Material,Leather,Uncommon,Fishing;Alchemy,Deepwatch,Fuel for campfire survival kits,item_hazel_driftleaf.png
69,Hollow Feather,Material,Essence,Epic,Tailoring;Cooking,Bramblefold,Completing regional quests,item_hollow_feather.png
70,Hearth Gland,Gear,Armor,Uncommon,Hunting;Jewelry,Sunspire,Upgrading profession tools,item_hearth_gland.png
71,Hazel Ink,Gear,Off-hand,Epic,Tailoring;Alchemy,Whispering Steppes,Upgrading profession tools,item_hazel_ink.png
72,Hollow Knot,Curio,,Uncommon,Hunting;Bowyer,Sunspire,Socketing into runic gear,item_hollow_knot.png
73,Hearth Map,Profession Tool,,Epic,Tailoring;Fishing,Whispering Steppes,Socketing into runic gear,item_hearth_map.png
74,Hazel Oil,Ingredient,Meat,Uncommon,Jewelry;Bowyer,Ashen Plains,Enchanting catalysts for late-game crafts,item_hazel_oil.png
75,Ironroot Ink,Gear,Off-hand,Epic,Smithing;Hunting,Riverlight Delta,Turning in for faction reputation,item_ironroot_ink.png
76,Ivory Knot,Curio,,Uncommon,Cooking;Alchemy,Deepwatch,Completing regional quests,item_ivory_knot.png
77,Idle Map,Profession Tool,,Epic,Jewelry;Alchemy,Bramblefold,Socketing into runic gear,item_idle_map.png
78,Ironroot Oil,Ingredient,Meat,Uncommon,Alchemy;Tailoring,Glassfields,Upgrading profession tools,item_ironroot_oil.png
79,Ivory Quiver,Ingredient,Fungus,Epic,Bowyer;Smithing,Bramblefold,Crafting advanced alchemy tonics,item_ivory_quiver.png
80,Idle Saddle,Ingredient,Grain,Uncommon,Fishing;Bowyer,Ashen Plains,Tailoring resilient gear,item_idle_saddle.png
81,Ironroot Urn,Material,Wood,Epic,Cooking;None,Stoneweald,Crafting advanced alchemy tonics,item_ironroot_urn.png
82,Ivory Ward,Material,Leather,Uncommon,Fishing;Hunting,Moonwake Marsh,Crafting advanced alchemy tonics,item_ivory_ward.png
83,Juniper Quiver,Ingredient,Fungus,Epic,Fishing;Smithing,Moonwake Marsh,Cooking buff meals and rations,item_juniper_quiver.png
84,Jetstone Saddle,Ingredient,Grain,Uncommon,Hunting;Smithing,Deepwatch,Socketing into runic gear,item_jetstone_saddle.png
85,Jade Urn,Material,Wood,Epic,Smithing;Cooking,Riverlight Delta,Completing regional quests,item_jade_urn.png
86,Juniper Ward,Material,Leather,Uncommon,Cooking;Alchemy,Cinder Kilns,Completing regional quests,item_juniper_ward.png
87,Jetstone Yarn,Material,Essence,Epic,Bowyer;None,Cinder Kilns,Forging mid-tier weapons,item_jetstone_yarn.png
88,Jade Apple,Gear,Armor,Uncommon,Bowyer;Smithing,Feral Fens,Turning in for faction reputation,item_jade_apple.png
89,Juniper Blade,Gear,Off-hand,Epic,Tailoring;Hunting,Ashen Plains,Fuel for campfire survival kits,item_juniper_blade.png
90,Jetstone Charm,Curio,,Uncommon,Alchemy;Bowyer,Sunspire,Cooking buff meals and rations,item_jetstone_charm.png
91,Kindled Yarn,Material,Essence,Epic,Fishing;Tailoring,Emberford,Fuel for campfire survival kits,item_kindled_yarn.png
92,Knotwood Apple,Gear,Armor,Uncommon,None;Bowyer,Glassfields,Turning in for faction reputation,item_knotwood_apple.png
93,Kestrel Blade,Gear,Off-hand,Epic,Cooking;Bowyer,Deepwatch,Completing regional quests,item_kestrel_blade.png
94,Kindled Charm,Curio,,Uncommon,Fishing;Smithing,Ashen Plains,Enchanting catalysts for late-game crafts,item_kindled_charm.png
95,Knotwood Cowl,Profession Tool,,Epic,Smithing;Cooking,Greatwood,Socketing into runic gear,item_knotwood_cowl.png
96,Kestrel Elixir,Ingredient,Meat,Uncommon,Tailoring;Hunting,Ashen Plains,Completing regional quests,item_kestrel_elixir.png
97,Kindled Gauntlet,Ingredient,Fungus,Epic,Bowyer;Alchemy,Emberford,Cooking buff meals and rations,item_kindled_gauntlet.png
98,Knotwood Harpoon,Ingredient,Grain,Uncommon,Cooking;Smithing,Moonwake Marsh,Upgrading profession tools,item_knotwood_harpoon.png
99,Lantern Cowl,Profession Tool,,Epic,Alchemy;Cooking,Frost Caverns,Crafting advanced alchemy tonics,item_lantern_cowl.png
100,Luminous Elixir,Ingredient,Meat,Uncommon,Fishing;Alchemy,Stoneweald,Enchanting catalysts for late-game crafts,item_luminous_elixir.png
101,Lupine Gauntlet,Ingredient,Fungus,Epic,Alchemy;Fishing,Glassfields,Forging mid-tier weapons,item_lupine_gauntlet.png
102,Lantern Harpoon,Ingredient,Grain,Uncommon,Tailoring;Hunting,Emberford,Turning in for faction reputation,item_lantern_harpoon.png
103,Luminous Jerky,Material,Wood,Epic,Fishing;Cooking,Shiverstone Coast,Upgrading profession tools,item_luminous_jerky.png
104,Lupine Lantern,Material,Leather,Uncommon,Jewelry;Cooking,Moonwake Marsh,Completing regional quests,item_lupine_lantern.png
105,Lantern Needle,Material,Essence,Epic,Bowyer;Jewelry,Deepwatch,Fuel for campfire survival kits,item_lantern_needle.png
106,Luminous Parchment,Gear,Armor,Uncommon,Alchemy;Jewelry,Emberford,Socketing into runic gear,item_luminous_parchment.png
107,Moonset Jerky,Material,Wood,Epic,Fishing;Jewelry,Deepwatch,Enchanting catalysts for late-game crafts,item_moonset_jerky.png
108,Mire Lantern,Material,Leather,Uncommon,Fishing;Cooking,Whispering Steppes,Turning in for faction reputation,item_mire_lantern.png
109,Mosslit Needle,Material,Essence,Epic,Smithing;Alchemy,Cinder Kilns,Cooking buff meals and rations,item_mosslit_needle.png
110,Moonset Parchment,Gear,Armor,Uncommon,Fishing;Tailoring,Bramblefold,Fuel for campfire survival kits,item_moonset_parchment.png
111,Mire Ration,Gear,Off-hand,Epic,Fishing;None,Riverlight Delta,Socketing into runic gear,item_mire_ration.png
112,Mosslit Talisman,Curio,,Uncommon,Fishing;Tailoring,Emberford,Tailoring resilient gear,item_mosslit_talisman.png
113,Moonset Vial,Profession Tool,,Epic,Hunting;Jewelry,Sunspire,Tailoring resilient gear,item_moonset_vial.png
114,Mire Xylo-shard,Ingredient,Meat,Uncommon,None;Hunting,Whispering Steppes,Completing regional quests,item_mire_xylo-shard.png
115,Nightvine Ration,Gear,Off-hand,Epic,Alchemy;Smithing,Moonwake Marsh,Cooking buff meals and rations,item_nightvine_ration.png
116,Northwind Talisman,Curio,,Uncommon,Alchemy;None,Shiverstone Coast,Enchanting catalysts for late-game crafts,item_northwind_talisman.png
117,Nettle Vial,Profession Tool,,Epic,Jewelry;Bowyer,Bramblefold,Cooking buff meals and rations,item_nettle_vial.png
118,Nightvine Xylo-shard,Ingredient,Meat,Uncommon,Fishing;Hunting,Sunspire,Crafting advanced alchemy tonics,item_nightvine_xylo-shard.png
119,Northwind Zest,Ingredient,Fungus,Epic,Jewelry;Cooking,Sunspire,Fuel for campfire survival kits,item_northwind_zest.png
120,Nettle Arrow,Ingredient,Grain,Uncommon,Fishing;Bowyer,Stoneweald,Upgrading profession tools,item_nettle_arrow.png
121,Nightvine Brew,Material,Wood,Epic,Smithing;Tailoring,Feral Fens,Forging mid-tier weapons,item_nightvine_brew.png
122,Northwind Chisel,Material,Leather,Uncommon,Fishing;None,Glassfields,Forging mid-tier weapons,item_northwind_chisel.png
123,Oathbound Zest,Ingredient,Fungus,Epic,Jewelry;Alchemy,Glassfields,Tailoring resilient gear,item_oathbound_zest.png
124,Opal Arrow,Ingredient,Grain,Uncommon,None;Hunting,Glassfields,Completing regional quests,item_opal_arrow.png
125,Oakheart Brew,Material,Wood,Epic,Tailoring;Hunting,Moonwake Marsh,Turning in for faction reputation,item_oakheart_brew.png
126,Oathbound Chisel,Material,Leather,Uncommon,Jewelry;Smithing,Frost Caverns,Crafting advanced alchemy tonics,item_oathbound_chisel.png
